timestamp,vendas
2018-09-25,77
2018-09-26,38
2018-09-27,97
2018-09-28,87
2018-09-29,1
2018-09-30,29
2018-10-01,49
2018-10-02,32
2018-10-03,43
2018-10-04,3
2018-10-05,31
2018-10-06,52
2018-10-07,47
2018-10-08,64
2018-10-09,63
2018-10-10,37
2018-10-11,74
2018-10-12,27
2018-10-13,27
2018-10-14,84
2018-10-15,74
2018-10-16,59
2018-10-17,79
2018-10-18,6
2018-10-19,51
2018-10-20,16
2018-10-21,13
2018-10-22,93
2018-10-23,66
2018-10-24,89
2018-10-25,93
2018-10-26,16
2018-10-27,35
2018-10-28,69
2018-10-29,59
2018-10-30,45
2018-10-31,31
2018-11-01,59
2018-11-02,44
2018-11-03,68
2018-11-04,75
2018-11-05,4
2018-11-06,31
2018-11-07,95
2018-11-08,1
2018-11-09,34
2018-11-10,13
2018-11-11,43
2018-11-12,55
2018-11-13,45
2018-11-14,75
2018-11-15,92
2018-11-16,75
2018-11-17,48
2018-11-18,81
2018-11-19,21
2018-11-20,39
2018-11-21,33
2018-11-22,87
2018-11-23,34
2018-11-24,68
2018-11-25,48
2018-11-26,64
2018-11-27,4
2018-11-28,36
2018-11-29,81
2018-11-30,18
2018-12-01,92
2018-12-02,96
2018-12-03,85
2018-12-04,57
2018-12-05,75
2018-12-06,70
2018-12-07,27
2018-12-08,4
2018-12-09,15
2018-12-10,36
2018-12-11,67
2018-12-12,53
2018-12-13,81
2018-12-14,71
2018-12-15,68
2018-12-16,32
2018-12-17,97
2018-12-18,63
2018-12-19,21
2018-12-20,62
2018-12-21,2
2018-12-22,55
2018-12-23,80
2018-12-24,92
2018-12-25,57
2018-12-26,19
2018-12-27,21
2018-12-28,16
2018-12-29,80
2018-12-30,59
2018-12-31,64
2019-01-01,49
2019-01-02,53
2019-01-03,94
2019-01-04,81
2019-01-05,42
